PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
0x748d0000     0x7000        0x7 c:\windows\system32\WINNSI.DLL
0x72500000    0xc3000        0x2 c:\windows\system32\webservices.dll
0x74770000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74900000     0x9000        0x4 c:\windows\system32\VERSION.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76740000    0x91000        0xc C:\Windows\system32\OLEAUT32.dll
0x724d0000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x73990000    0x14000        0x3 C:\Windows\system32\ATL.DLL
0x77150000    0x57000        0x4 C:\Windows\system32\SHLWAPI.dll
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74ce0000     0x6000        0x2 C:\Windows\System32\wship6.dll
0x729a0000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74800000     0x5000        0x2 C:\Windows\system32\wshtcpip.DLL
0x72770000    0x58000        0x4 C:\Windows\system32\WINHTTP.dll
0x72720000    0x50000        0x4 C:\Windows\system32\webio.dll
0x72430000     0xb000        0x2 C:\Windows\system32\HTTPAPI.dll
0x74910000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x73880000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73890000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x722d0000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x74e80000    0x17000        0x4 C:\Windows\System32\bcrypt.dll
0x74d30000    0x17000        0x3 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73d10000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
0x6f090000    0x2a000        0x1 c:\windows\system32\ssdpsrv.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000        0x3 C:\Windows\system32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x6e9a0000    0x46000        0x1 c:\windows\system32\wcncsvc.dll
0x6b150000    0x16000        0x2 c:\windows\system32\Wlanapi.dll
0x6e830000     0x6000        0x2 c:\windows\system32\wlanutil.dll
0x6f030000    0x17000        0x1 c:\windows\system32\wlanhlp.dll
0x6c740000    0x34000        0x1 c:\windows\system32\OneX.DLL
0x6ebc0000    0x11000        0x1 c:\windows\system32\eappprxy.dll
0x6e220000    0x2f000        0x1 c:\windows\system32\eappcfg.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x6c700000    0x36000        0x1 C:\Windows\system32\upnp.dll
0x72920000     0xd000        0x1 C:\Windows\system32\SSDPAPI.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x6e840000   0x134000        0x1 C:\Windows\System32\msxml3.dll
0x74bb0000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x753d0000     0x5000        0x2 C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
************************************************************************
cygrunsrv.exe pid:   1600
Command line : "C:\Program Files\OpenSSH\bin\cygrunsrv.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x29000     0xffff C:\Program Files\OpenSSH\bin\cygrunsrv.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x61000000   0x4d0000     0xffff C:\Program Files\OpenSSH\bin\cygwin1.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x73b20000    0x11000        0x1 C:\Windows\system32\netapi32.dll
0x73890000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x75140000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73880000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73870000     0xf000        0x1 C:\Windows\system32\SAMCLI.DLL
0x741c0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
************************************************************************
wlms.exe pid:   1652
Command line : C:\Windows\system32\wlms\wlms.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b60000     0x8000     0xffff C:\Windows\system32\wlms\wlms.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x73360000     0xa000     0xffff C:\Windows\system32\slc.dll
0x72280000    0x21000     0xffff C:\Windows\system32\SPPC.DLL
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
cygrunsrv.exe pid:   1700
Unable to read PEB for task.
************************************************************************
conhost.exe pid:   1716
Command line : \??\C:\Windows\system32\conhost.exe "538639267498848267-1306416709-1141630329-115703250-983314866-1518251301-442674640
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00d60000    0x45000     0xffff C:\Windows\system32\conhost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x758d0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76940000    0xcd000     0xffff C:\Windows\system32\MSCTF.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
************************************************************************
sshd.exe pid:   1740
Command line : "C:\Program Files\OpenSSH\usr\sbin\sshd.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0xca000     0xffff C:\Program Files\OpenSSH\usr\sbin\sshd.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x44000000     0x8000     0xffff C:\Program Files\OpenSSH\bin\cygcrypt-0.dll
0x61000000   0x4d0000     0xffff C:\Program Files\OpenSSH\bin\cygwin1.dll
0x68b80000   0x1c5000     0xffff C:\Program Files\OpenSSH\bin\cygcrypto-1.0.0.dll
0x694c0000    0x1d000     0xffff C:\Program Files\OpenSSH\bin\cygz.dll
0x6c140000    0x22000     0xffff C:\Program Files\OpenSSH\bin\cyggcc_s-1.dll
0x681c0000    0x4a000     0xffff C:\Program Files\OpenSSH\bin\cyggssapi_krb5-2.dll
0x6d440000    0x37000     0xffff C:\Program Files\OpenSSH\bin\cygk5crypto-3.dll
0x64f80000    0x10000     0xffff C:\Program Files\OpenSSH\bin\cygkrb5support-0.dll
0x6f7c0000    0x11000     0xffff C:\Program Files\OpenSSH\bin\cygintl-8.dll
0x674c0000    0xfc000     0xffff C:\Program Files\OpenSSH\bin\cygiconv-2.dll
0x6ddc0000    0xbb000     0xffff C:\Program Files\OpenSSH\bin\cygkrb5-3.dll
0x70ec0000     0xa000     0xffff C:\Program Files\OpenSSH\bin\cygcom_err-2.dll
0x67480000     0xb000     0xffff C:\Program Files\OpenSSH\bin\cygssp-0.dll
0x77790000    0xa1000        0x1 C:\Windows\system32\advapi32.dll
0x767e0000    0xac000       0x12 C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000        0x5 C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000        0xd C:\Windows\system32\RPCRT4.dll
0x75260000     0xc000        0x1 C:\Windows\system32\cryptbase.dll
0x75800000    0x35000        0x6 C:\Windows\system32\ws2_32.dll
0x77740000     0x6000        0x6 C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x75730000    0xc9000       0x14 C:\Windows\system32\user32.dll
0x76ec0000    0x4e000       0x12 C:\Windows\system32\GDI32.dll
0x759d0000     0xa000        0x5 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0x5 C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
************************************************************************
sppsvc.exe pid:   1932
Command line : C:\Windows\system32\sppsvc.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00140000   0x30b000     0xffff C:\Windows\system32\sppsvc.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x70c70000    0x67000        0x1 C:\Windows\system32\sppwinob.dll
0x70a70000    0xf1000        0x1 C:\Windows\system32\sppobjs.dll
0x74bb0000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x75800000    0x35000        0x1 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000        0x2 C:\Windows\system32\NSI.dll
0x76740000    0x91000        0x3 C:\Windows\system32\OLEAUT32.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x751f0000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
************************************************************************
svchost.exe pid:   2044
Command line : C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x71800000    0x58000        0x1 c:\windows\system32\ipsecsvc.dll
0x74ee0000    0x1b000        0x1 c:\windows\system32\AUTHZ.dll
0x72cb0000    0x38000        0x1 c:\windows\system32\fwpuclnt.dll
0x74770000    0x76000        0x3 c:\windows\system32\FirewallAPI.dll
0x74900000     0x9000        0x2 c:\windows\system32\VERSION.dll
0x71740000     0xe000        0x1 c:\windows\system32\FwRemoteSvr.DLL
0x77790000    0xa1000        0x3 C:\Windows\system32\ADVAPI32.dll
0x76a10000   0x15f000        0x6 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000       0x2d C:\Windows\system32\GDI32.dll
0x75730000    0xc9000       0x31 C:\Windows\system32\USER32.dll
0x759d0000     0xa000        0xb C:\Windows\system32\LPK.dll
0x75a50000    0x9d000        0xb C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76740000    0x91000        0x4 C:\Windows\system32\OLEAUT32.dll
0x75800000    0x35000        0x8 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000        0xf C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x748e0000    0x1c000        0x3 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x3 C:\Windows\system32\WINNSI.DLL
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
************************************************************************
svchost.exe pid:   2604
Command line : C:\Windows\System32\svchost.exe -k secsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00060000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x6c160000    0xa9000        0x1 c:\program files\windows defender\mpsvc.dll
0x77790000    0xa1000       0x6e C:\Windows\system32\ADVAPI32.dll
0x76a10000   0x15f000       0x27 C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000      0x252 C:\Windows\system32\GDI32.dll
0x75730000    0xc9000      0x267 C:\Windows\system32\USER32.dll
0x759d0000     0xa000       0x94 C:\Windows\system32\LPK.dll
0x75a50000    0x9d000       0x94 C:\Windows\system32\USP10.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x71050000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x70d30000     0xd000        0x1 C:\Windows\System32\sfc_os.DLL
0x6bcc0000    0x63000        0x2 c:\program files\windows defender\MpClient.dll
0x76740000    0x91000        0xd C:\Windows\system32\OLEAUT32.dll
0x75560000    0x17000        0x5 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x6 C:\Windows\system32\profapi.dll
0x755a0000    0x2f000        0x4 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000        0x7 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0xa C:\Windows\system32\MSASN1.dll
0x74900000     0x9000       0x10 C:\Windows\system32\VERSION.dll
0x75af0000   0xc4c000        0x2 C:\Windows\system32\SHELL32.dll
0x77150000    0x57000       0x60 C:\Windows\system32\SHLWAPI.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x74940000    0x16000        0x4 C:\Windows\System32\GPAPI.dll
0x74d30000    0x17000        0x4 C:\Windows\System32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75260000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x77760000    0x2b000        0x1 C:\Windows\system32\imagehlp.dll
0x74e80000    0x17000        0xa C:\Windows\System32\bcrypt.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74ea0000    0x39000        0x1 C:\Windows\System32\ncrypt.dll
0x72c80000    0x28000        0x1 c:\program files\windows defender\mprtp.dll
0x75720000     0x5000        0x1 C:\Windows\system32\PSAPI.DLL
0x6b6a0000    0x9e000        0x1 C:\Windows\System32\tdh.dll
0x752e0000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x6d400000   0xb54000        0x1 C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{14D578D3-E515-496E-B4B4-9FA983C17D70}\mpengine.dll
0x72c70000     0x3000        0x2 C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x71060000    0x4c000        0x1 C:\Windows\system32\dxgi.dll
0x73d40000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x748a0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x751d0000     0x8000        0x2 C:\Windows\System32\secur32.dll
0x751f0000    0x1b000        0x5 C:\Windows\System32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x752d0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x72c60000     0xf000        0x1 C:\Windows\System32\wscapi.dll
0x76d70000   0x150000        0x1 C:\Windows\system32\urlmon.dll
0x75680000     0x4000        0x1 C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x75690000     0x4000        0x3 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x753d0000     0x5000        0x4 C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x753c0000     0x4000        0x5 C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x755d0000     0x4000        0x5 C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x755e0000     0x3000        0x5 C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77750000     0x3000        0x4 C:\Windows\system32\normaliz.DLL
0x76f10000   0x236000        0x3 C:\Windows\system32\iertutil.dll
0x771b0000   0x436000        0x2 C:\Windows\system32\WININET.dll
0x72c50000     0x4000        0x1 C:\Windows\System32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73d10000    0x2f000        0x1 C:\Windows\System32\XmlLite.dll
0x75800000    0x35000        0x4 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000        0xb C:\Windows\system32\NSI.dll
0x6b600000    0x10000        0x1 C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{14D578D3-E515-496E-B4B4-9FA983C17D70}\offreg.2604.dll
0x748e0000    0x1c000        0x3 C:\Windows\system32\iphlpapi.dll
0x748d0000     0x7000        0x3 ╧й╤Й
0x72d60000     0xd000        0x1 C:\Windows\System32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x73b20000    0x11000        0x1 C:\Windows\system32\netapi32.dll
0x73890000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x75140000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73880000     0xf000        0x2 C:\Windows\system32\wkscli.dll
0x75210000    0x4c000     0xffff ╧аN
************************************************************************
SearchIndexer. pid:   2624
Command line : C:\Windows\system32\SearchIndexer.exe /Embedding
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00820000    0x6a000     0xffff C:\Windows\system32\SearchIndexer.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6bab0000   0x17d000     0xffff C:\Windows\system32\TQUERY.DLL
0x77150000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x6b950000   0x159000     0xffff C:\Windows\system32\MSSRCH.DLL
0x708c0000   0x1a3000     0xffff C:\Windows\system32\ESENT.dll
0x758d0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76940000    0xcd000     0xffff C:\Windows\system32\MSCTF.dll
0x75720000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x75af0000   0xc4c000        0xb C:\Windows\system32\SHELL32.dll
0x75380000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000        0x3 C:\Windows\system32\SSPICLI.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x71160000     0x5000        0x1 C:\Windows\system32\Msidle.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x740c0000    0xf5000        0x4 C:\Windows\system32\propsys.dll
0x70620000    0x31000        0x1 C:\Windows\system32\en-us\tQuery.dll.mui
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x72e80000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x73990000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x72e70000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x73870000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x741c0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x73890000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x734b0000    0x47000        0x1 C:\Windows\system32\es.dll
0x75390000    0x27000        0x5 C:\Windows\system32\CFGMGR32.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x752e0000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x6e9f0000    0xc6000        0x7 C:\Windows\System32\NaturalLanguage6.dll
0x753e0000   0x122000        0x7 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x7 C:\Windows\system32\MSASN1.dll
0x73780000     0xc000        0x1 C:\Windows\system32\elscore.dll
0x6e0a0000    0x8a000        0x1 C:\Windows\system32\ElsLad.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x75560000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x73030000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x74310000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x76bd0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75580000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x63a10000   0x4ac000        0x1 C:\Windows\System32\NLSData0009.dll
0x6f870000   0x283000        0x1 C:\Windows\System32\NLSLexicons0009.dll
0x6f6b0000   0x17a000        0x1 C:\Windows\System32\NLSData0000.dll
************************************************************************
taskhost.exe pid:    324
Command line : "taskhost.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00560000     0xf000     0xffff C:\Windows\system32\taskhost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x758d0000    0x1f000        0x4 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x7 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x75a30000    0x19000      0x1b0 C:\Windows\SYSTEM32\sechost.dll
0x77790000    0xa1000       0x5f C:\Windows\system32\ADVAPI32.dll
0x74080000    0x40000        0x2 C:\Windows\system32\uxtheme.dll
0x73d40000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x771b0000   0x436000        0x1 C:\Windows\system32\wininet.dll
0x753c0000     0x4000        0x2 C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
